ItemName,ItemParent,ItemId,ItemFullName,ItemWeight,if:FemaleOnly,if:ManOnly,switch:CraftBase
RobeSofistiquee,BaseOuterTorso,0x31D6,Robe Sofistiquée,2.0,FALSE,FALSE,Robe
RobeVaporeuse,BaseOuterTorso,0x31D7,Robe Vaporeuse,2.0,FALSE,FALSE,Robe
RobeVaporeuseManches,BaseOuterTorso,0x31D8,Robe Vaporeuse à Manches,2.0,FALSE,FALSE,Robe
RobeAjustee,BaseOuterTorso,0x31D9,Robe Ajustée,2.0,FALSE,FALSE,Robe
RobeBohemienne,BaseShirt,0x31DA,Robe de Bohémienne,2.0,FALSE,FALSE,FancyShirt
RobeBourgeoise,BaseShirt,0x31DB,Robe Bourgoise,2.0,FALSE,FALSE,FancyShirt
RobeDepravee,BaseOuterTorso,0x31DC,Robe Depravée,2.0,FALSE,FALSE,Robe
RobeDrappee,BaseOuterTorso,0x31DE,Robe Drappée,2.0,FALSE,FALSE,Robe
RobeMonastere,BaseShirt,0x31DF,Robe de Monastère,2.0,FALSE,FALSE,FancyShirt
RobeNoble,BaseShirt,0x31E0,Robe Noble,2.0,FALSE,FALSE,FancyShirt
RobePlissee,BaseOuterTorso,0x31E1,Robe Plissée,2.0,FALSE,FALSE,Robe
RobeSansManches,BaseOuterTorso,0x31E2,Robe sans Manches,2.0,FALSE,FALSE,Robe
TogeSombre,BaseOuterTorso,0x31E3,Toge Sombre,3.0,FALSE,FALSE,Robe
RobePelerin,BaseOuterTorso,0x16F5,Robe de Pèlerin,2.0,FALSE,FALSE,Robe
